VERSION 0.17.1
v1.0-trainval ./data/occ3d-nus
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
95 scene,
3817 sample,
293857 sample_data,
132246 sample_annotation,
4 map,
Done loading in 18.591 seconds.
======
Reverse indexing ...
Done reverse indexing in 2.1 seconds.
======
<class 'nuscenes.can_bus.can_bus_api.NuScenesCanBus'>
total scene num: 95
exist scene num: 95
train scene: 74, val scene: 21
[                                                  ] 0/3817, elapsed: 0s, ETA:
[>>>>>>>>>>>>              ] 1886/3817, 10.4 task/s, elapsed: 182s, ETA:   186s
[>>>>>>>>>>>>              ] 1887/3817, 10.4 task/s, elapsed: 182s, ETA:   186s
[>>>>>>>>>>>>              ] 1888/3817, 10.4 task/s, elapsed: 182s, ETA:   186s
[>>>>>>>>>>>>              ] 1889/3817, 10.4 task/s, elapsed: 182s, ETA:   186s
[>>>>>>>>>>>>              ] 1890/3817, 10.4 task/s, elapsed: 182s, ETA:   186s
[>>>>>>>>>>>>              ] 1891/3817, 10.4 task/s, elapsed: 182s, ETA:   185s
[>>>>>>>>>>>>              ] 1892/3817, 10.4 task/s, elapsed: 182s, ETA:   185s
[>>>>>>>>>>>>              ] 1893/3817, 10.4 task/s, elapsed: 182s, ETA:   185s
[>>>>>>>>>>>>              ] 1894/3817, 10.4 task/s, elapsed: 182s, ETA:   185s
[>>>>>>>>>>>>              ] 1895/3817, 10.4 task/s, elapsed: 183s, ETA:   185s
[>>>>>>>>>>>>              ] 1896/3817, 10.4 task/s, elapsed: 183s, ETA:   185s
[>>>>>>>>>>>>              ] 1897/3817, 10.4 task/s, elapsed: 183s, ETA:   185s
[>>>>>>>>>>>>              ] 1898/3817, 10.4 task/s, elapsed: 183s, ETA:   185s
[>>>>>>>>>>>>              ] 1899/3817, 10.4 task/s, elapsed: 183s, ETA:   185s
[>>>>>>>>>>>>              ] 1900/3817, 10.4 task/s, elapsed: 183s, ETA:   185s
[>>>>>>>>>>>>              ] 1901/3817, 10.4 task/s, elapsed: 183s, ETA:   185s
[>>>>>>>>>>>>              ] 1902/3817, 10.4 task/s, elapsed: 183s, ETA:   184s
[>>>>>>>>>>>>              ] 1903/3817, 10.4 task/s, elapsed: 183s, ETA:   184s
[>>>>>>>>>>>>              ] 1904/3817, 10.4 task/s, elapsed: 183s, ETA:   184s
[>>>>>>>>>>>>              ] 1905/3817, 10.4 task/s, elapsed: 184s, ETA:   184s
[>>>>>>>>>>>>              ] 1906/3817, 10.4 task/s, elapsed: 184s, ETA:   184s
[>>>>>>>>>>>>              ] 1907/3817, 10.4 task/s, elapsed: 184s, ETA:   184s
[>>>>>>>>>>>>              ] 1908/3817, 10.4 task/s, elapsed: 184s, ETA:   184s
[>>>>>>>>>>>>>             ] 1909/3817, 10.4 task/s, elapsed: 184s, ETA:   184s
[>>>>>>>>>>>>>             ] 1910/3817, 10.4 task/s, elapsed: 184s, ETA:   184s
[>>>>>>>>>>>>>             ] 1911/3817, 10.4 task/s, elapsed: 184s, ETA:   184s
[>>>>>>>>>>>>>             ] 1912/3817, 10.4 task/s, elapsed: 184s, ETA:   183s
[>>>>>>>>>>>>>             ] 1913/3817, 10.4 task/s, elapsed: 184s, ETA:   183s
[>>>>>>>>>>>>>             ] 1914/3817, 10.4 task/s, elapsed: 184s, ETA:   183s
[>>>>>>>>>>>>>             ] 1915/3817, 10.4 task/s, elapsed: 184s, ETA:   183s
[>>>>>>>>>>>>>             ] 1916/3817, 10.4 task/s, elapsed: 185s, ETA:   183s
[>>>>>>>>>>>>>             ] 1917/3817, 10.4 task/s, elapsed: 185s, ETA:   183s
[>>>>>>>>>>>>>             ] 1918/3817, 10.4 task/s, elapsed: 185s, ETA:   183s
[>>>>>>>>>>>>>             ] 1919/3817, 10.4 task/s, elapsed: 185s, ETA:   183s
[>>>>>>>>>>>>>             ] 1920/3817, 10.4 task/s, elapsed: 185s, ETA:   183s
[>>>>>>>>>>>>>             ] 1921/3817, 10.4 task/s, elapsed: 185s, ETA:   183s
[>>>>>>>>>>>>>             ] 1922/3817, 10.4 task/s, elapsed: 185s, ETA:   182s
[>>>>>>>>>>>>>             ] 1923/3817, 10.4 task/s, elapsed: 185s, ETA:   182s
[>>>>>>>>>>>>>             ] 1924/3817, 10.3 task/s, elapsed: 187s, ETA:   184s
[>>>>>>>>>>>>>             ] 1925/3817, 10.3 task/s, elapsed: 187s, ETA:   184s
[>>>>>>>>>>>>>             ] 1926/3817, 10.3 task/s, elapsed: 187s, ETA:   184s
[>>>>>>>>>>>>>             ] 1927/3817, 10.3 task/s, elapsed: 187s, ETA:   184s
[>>>>>>>>>>>>>             ] 1928/3817, 10.3 task/s, elapsed: 187s, ETA:   184s
[>>>>>>>>>>>>>             ] 1929/3817, 10.3 task/s, elapsed: 188s, ETA:   184s
[>>>>>>>>>>>>>             ] 1930/3817, 10.3 task/s, elapsed: 188s, ETA:   183s
[>>>>>>>>>>>>>             ] 1931/3817, 10.3 task/s, elapsed: 188s, ETA:   183s
[>>>>>>>>>>>>>             ] 1932/3817, 10.3 task/s, elapsed: 188s, ETA:   183s
[>>>>>>>>>>>>>             ] 1933/3817, 10.3 task/s, elapsed: 188s, ETA:   183s
[>>>>>>>>>>>>>             ] 1934/3817, 10.3 task/s, elapsed: 188s, ETA:   183s
[>>>>>>>>>>>>>             ] 1935/3817, 10.3 task/s, elapsed: 188s, ETA:   183s
[>>>>>>>>>>>>>             ] 1936/3817, 10.3 task/s, elapsed: 188s, ETA:   183s
[>>>>>>>>>>>>>             ] 1937/3817, 10.3 task/s, elapsed: 188s, ETA:   183s
[>>>>>>>>>>>>>             ] 1938/3817, 10.3 task/s, elapsed: 188s, ETA:   182s
[>>>>>>>>>>>>>             ] 1939/3817, 10.3 task/s, elapsed: 188s, ETA:   182s
[>>>>>>>>>>>>>             ] 1940/3817, 10.3 task/s, elapsed: 188s, ETA:   182s
[>>>>>>>>>>>>>             ] 1941/3817, 10.3 task/s, elapsed: 188s, ETA:   182s
[>>>>>>>>>>>>>             ] 1942/3817, 10.3 task/s, elapsed: 188s, ETA:   182s
[>>>>>>>>>>>>>             ] 1943/3817, 10.3 task/s, elapsed: 188s, ETA:   182s
[>>>>>>>>>>>>>             ] 1944/3817, 10.3 task/s, elapsed: 188s, ETA:   182s
[>>>>>>>>>>>>>             ] 1945/3817, 10.3 task/s, elapsed: 189s, ETA:   181s
[>>>>>>>>>>>>>             ] 1946/3817, 10.3 task/s, elapsed: 189s, ETA:   181s
[>>>>>>>>>>>>>             ] 1947/3817, 10.3 task/s, elapsed: 189s, ETA:   181s
[>>>>>>>>>>>>>             ] 1948/3817, 10.3 task/s, elapsed: 189s, ETA:   181s
[>>>>>>>>>>>>>             ] 1949/3817, 10.3 task/s, elapsed: 189s, ETA:   181s
[>>>>>>>>>>>>>             ] 1950/3817, 10.3 task/s, elapsed: 189s, ETA:   181s
[>>>>>>>>>>>>>             ] 1951/3817, 10.3 task/s, elapsed: 189s, ETA:   181s
[>>>>>>>>>>>>>             ] 1952/3817, 10.3 task/s, elapsed: 189s, ETA:   180s
[>>>>>>>>>>>>>             ] 1953/3817, 10.3 task/s, elapsed: 189s, ETA:   180s
[>>>>>>>>>>>>>             ] 1954/3817, 10.3 task/s, elapsed: 189s, ETA:   180s
[>>>>>>>>>>>>>             ] 1955/3817, 10.3 task/s, elapsed: 189s, ETA:   180s
[>>>>>>>>>>>>>             ] 1956/3817, 10.3 task/s, elapsed: 189s, ETA:   180s
[>>>>>>>>>>>>>             ] 1957/3817, 10.3 task/s, elapsed: 189s, ETA:   180s
[>>>>>>>>>>>>>             ] 1958/3817, 10.3 task/s, elapsed: 189s, ETA:   180s
[>>>>>>>>>>>>>             ] 1959/3817, 10.4 task/s, elapsed: 189s, ETA:   179s
[>>>>>>>>>>>>>             ] 1960/3817, 10.4 task/s, elapsed: 189s, ETA:   179s
[>>>>>>>>>>>>>             ] 1961/3817, 10.4 task/s, elapsed: 189s, ETA:   179s
[>>>>>>>>>>>>>             ] 1962/3817, 10.4 task/s, elapsed: 189s, ETA:   179s
[>>>>>>>>>>>>>             ] 1963/3817, 10.4 task/s, elapsed: 189s, ETA:   179s
[>>>>>>>>>>>>>             ] 1964/3817, 10.4 task/s, elapsed: 190s, ETA:   179s
[>>>>>>>>>>>>>             ] 1965/3817, 10.4 task/s, elapsed: 190s, ETA:   179s
[>>>>>>>>>>>>>             ] 1966/3817, 10.4 task/s, elapsed: 190s, ETA:   179s
[>>>>>>>>>>>>>             ] 1967/3817, 10.4 task/s, elapsed: 190s, ETA:   178s
[>>>>>>>>>>>>>             ] 1968/3817, 10.4 task/s, elapsed: 190s, ETA:   178s
[>>>>>>>>>>>>>             ] 1969/3817, 10.4 task/s, elapsed: 190s, ETA:   178s
[>>>>>>>>>>>>>             ] 1970/3817, 10.4 task/s, elapsed: 190s, ETA:   178s
[>>>>>>>>>>>>>             ] 1971/3817, 10.4 task/s, elapsed: 190s, ETA:   178s
[>>>>>>>>>>>>>             ] 1972/3817, 10.4 task/s, elapsed: 190s, ETA:   178s
[>>>>>>>>>>>>>             ] 1973/3817, 10.4 task/s, elapsed: 190s, ETA:   178s
[>>>>>>>>>>>>>             ] 1974/3817, 10.4 task/s, elapsed: 190s, ETA:   177s
[>>>>>>>>>>>>>             ] 1975/3817, 10.4 task/s, elapsed: 190s, ETA:   177s
[>>>>>>>>>>>>>             ] 1976/3817, 10.4 task/s, elapsed: 190s, ETA:   177s
[>>>>>>>>>>>>>             ] 1977/3817, 10.4 task/s, elapsed: 190s, ETA:   177s
[>>>>>>>>>>>>>             ] 1978/3817, 10.4 task/s, elapsed: 190s, ETA:   177s
[>>>>>>>>>>>>>             ] 1979/3817, 10.4 task/s, elapsed: 190s, ETA:   177s
[>>>>>>>>>>>>>             ] 1980/3817, 10.4 task/s, elapsed: 190s, ETA:   177s
[>>>>>>>>>>>>>             ] 1981/3817, 10.4 task/s, elapsed: 191s, ETA:   177s
[>>>>>>>>>>>>>             ] 1982/3817, 10.4 task/s, elapsed: 191s, ETA:   176s
[>>>>>>>>>>>>>             ] 1983/3817, 10.4 task/s, elapsed: 191s, ETA:   176s
[>>>>>>>>>>>>>             ] 1984/3817, 10.4 task/s, elapsed: 191s, ETA:   176s
[>>>>>>>>>>>>>             ] 1985/3817, 10.4 task/s, elapsed: 191s, ETA:   176s
[>>>>>>>>>>>>>             ] 1986/3817, 10.4 task/s, elapsed: 191s, ETA:   176s
[>>>>>>>>>>>>>             ] 1987/3817, 10.4 task/s, elapsed: 191s, ETA:   176s
[>>>>>>>>>>>>>             ] 1988/3817, 10.4 task/s, elapsed: 191s, ETA:   176s
[>>>>>>>>>>>>>             ] 1989/3817, 10.4 task/s, elapsed: 191s, ETA:   176s
[>>>>>>>>>>>>>             ] 1990/3817, 10.4 task/s, elapsed: 191s, ETA:   175s
[>>>>>>>>>>>>>             ] 1991/3817, 10.4 task/s, elapsed: 191s, ETA:   175s
[>>>>>>>>>>>>>             ] 1992/3817, 10.4 task/s, elapsed: 191s, ETA:   175s
[>>>>>>>>>>>>>             ] 1993/3817, 10.4 task/s, elapsed: 191s, ETA:   175s
[>>>>>>>>>>>>>             ] 1994/3817, 10.4 task/s, elapsed: 191s, ETA:   175s
[>>>>>>>>>>>>>             ] 1995/3817, 10.4 task/s, elapsed: 191s, ETA:   175s
[>>>>>>>>>>>>>             ] 1996/3817, 10.4 task/s, elapsed: 191s, ETA:   175s
[>>>>>>>>>>>>>             ] 1997/3817, 10.4 task/s, elapsed: 191s, ETA:   174s
[>>>>>>>>>>>>>             ] 1998/3817, 10.4 task/s, elapsed: 192s, ETA:   174s
[>>>>>>>>>>>>>             ] 1999/3817, 10.4 task/s, elapsed: 192s, ETA:   174s
[>>>>>>>>>>>>>             ] 2000/3817, 10.4 task/s, elapsed: 192s, ETA:   174s
[>>>>>>>>>>>>>             ] 2001/3817, 10.4 task/s, elapsed: 192s, ETA:   174s
[>>>>>>>>>>>>>             ] 2002/3817, 10.4 task/s, elapsed: 192s, ETA:   174s
[>>>>>>>>>>>>>             ] 2003/3817, 10.4 task/s, elapsed: 192s, ETA:   174s
[>>>>>>>>>>>>>             ] 2004/3817, 10.4 task/s, elapsed: 192s, ETA:   174s
[>>>>>>>>>>>>>             ] 2005/3817, 10.4 task/s, elapsed: 192s, ETA:   174s
[>>>>>>>>>>>>>             ] 2006/3817, 10.4 task/s, elapsed: 192s, ETA:   174s
[>>>>>>>>>>>>>             ] 2007/3817, 10.4 task/s, elapsed: 192s, ETA:   173s
[>>>>>>>>>>>>>             ] 2008/3817, 10.4 task/s, elapsed: 192s, ETA:   173s
[>>>>>>>>>>>>>             ] 2009/3817, 10.4 task/s, elapsed: 193s, ETA:   173s
[>>>>>>>>>>>>>             ] 2010/3817, 10.4 task/s, elapsed: 193s, ETA:   173s
[>>>>>>>>>>>>>             ] 2011/3817, 10.4 task/s, elapsed: 193s, ETA:   173s
[>>>>>>>>>>>>>             ] 2012/3817, 10.4 task/s, elapsed: 193s, ETA:   173s
[>>>>>>>>>>>>>             ] 2013/3817, 10.4 task/s, elapsed: 193s, ETA:   173s
[>>>>>>>>>>>>>             ] 2014/3817, 10.4 task/s, elapsed: 193s, ETA:   173s
[>>>>>>>>>>>>>             ] 2015/3817, 10.4 task/s, elapsed: 193s, ETA:   173s
[>>>>>>>>>>>>>             ] 2016/3817, 10.4 task/s, elapsed: 193s, ETA:   173s
[>>>>>>>>>>>>>             ] 2017/3817, 10.4 task/s, elapsed: 193s, ETA:   173s
[>>>>>>>>>>>>>             ] 2018/3817, 10.4 task/s, elapsed: 194s, ETA:   173s
[>>>>>>>>>>>>>             ] 2019/3817, 10.4 task/s, elapsed: 194s, ETA:   172s
[>>>>>>>>>>>>>             ] 2020/3817, 10.4 task/s, elapsed: 194s, ETA:   172s
[>>>>>>>>>>>>>             ] 2021/3817, 10.4 task/s, elapsed: 194s, ETA:   172s
[>>>>>>>>>>>>>             ] 2022/3817, 10.4 task/s, elapsed: 194s, ETA:   172s
[>>>>>>>>>>>>>             ] 2023/3817, 10.4 task/s, elapsed: 194s, ETA:   172s
[>>>>>>>>>>>>>             ] 2024/3817, 10.4 task/s, elapsed: 194s, ETA:   172s
[>>>>>>>>>>>>>             ] 2025/3817, 10.4 task/s, elapsed: 194s, ETA:   172s
[>>>>>>>>>>>>>             ] 2026/3817, 10.4 task/s, elapsed: 194s, ETA:   172s
[>>>>>>>>>>>>>             ] 2027/3817, 10.4 task/s, elapsed: 195s, ETA:   172s
[>>>>>>>>>>>>>             ] 2028/3817, 10.4 task/s, elapsed: 195s, ETA:   172s
[>>>>>>>>>>>>>             ] 2029/3817, 10.4 task/s, elapsed: 195s, ETA:   172s
[>>>>>>>>>>>>>             ] 2030/3817, 10.4 task/s, elapsed: 195s, ETA:   172s
[>>>>>>>>>>>>>             ] 2031/3817, 10.4 task/s, elapsed: 195s, ETA:   172s
[>>>>>>>>>>>>>             ] 2032/3817, 10.4 task/s, elapsed: 195s, ETA:   171s
[>>>>>>>>>>>>>             ] 2033/3817, 10.4 task/s, elapsed: 195s, ETA:   171s
[>>>>>>>>>>>>>             ] 2034/3817, 10.4 task/s, elapsed: 195s, ETA:   171s
[>>>>>>>>>>>>>             ] 2035/3817, 10.4 task/s, elapsed: 195s, ETA:   171s
[>>>>>>>>>>>>>             ] 2036/3817, 10.4 task/s, elapsed: 196s, ETA:   171s
[>>>>>>>>>>>>>             ] 2037/3817, 10.4 task/s, elapsed: 196s, ETA:   171s
[>>>>>>>>>>>>>             ] 2038/3817, 10.4 task/s, elapsed: 196s, ETA:   171s
[>>>>>>>>>>>>>             ] 2039/3817, 10.4 task/s, elapsed: 196s, ETA:   171s
[>>>>>>>>>>>>>             ] 2040/3817, 10.4 task/s, elapsed: 196s, ETA:   171s
[>>>>>>>>>>>>>             ] 2041/3817, 10.4 task/s, elapsed: 196s, ETA:   171s
[>>>>>>>>>>>>>             ] 2042/3817, 10.4 task/s, elapsed: 196s, ETA:   171s
[>>>>>>>>>>>>>             ] 2043/3817, 10.4 task/s, elapsed: 196s, ETA:   170s
[>>>>>>>>>>>>>             ] 2044/3817, 10.4 task/s, elapsed: 196s, ETA:   170s
[>>>>>>>>>>>>>             ] 2045/3817, 10.4 task/s, elapsed: 197s, ETA:   170s
[>>>>>>>>>>>>>             ] 2046/3817, 10.4 task/s, elapsed: 197s, ETA:   170s
[>>>>>>>>>>>>>             ] 2047/3817, 10.4 task/s, elapsed: 197s, ETA:   170s
[>>>>>>>>>>>>>             ] 2048/3817, 10.4 task/s, elapsed: 197s, ETA:   170s
[>>>>>>>>>>>>>             ] 2049/3817, 10.4 task/s, elapsed: 197s, ETA:   170s
[>>>>>>>>>>>>>             ] 2050/3817, 10.4 task/s, elapsed: 197s, ETA:   170s
[>>>>>>>>>>>>>             ] 2051/3817, 10.4 task/s, elapsed: 197s, ETA:   170s
[>>>>>>>>>>>>>             ] 2052/3817, 10.4 task/s, elapsed: 197s, ETA:   169s
[>>>>>>>>>>>>>             ] 2053/3817, 10.4 task/s, elapsed: 197s, ETA:   169s
[>>>>>>>>>>>>>             ] 2054/3817, 10.4 task/s, elapsed: 197s, ETA:   169s
[>>>>>>>>>>>>>             ] 2055/3817, 10.4 task/s, elapsed: 197s, ETA:   169s
[>>>>>>>>>>>>>>            ] 2056/3817, 10.4 task/s, elapsed: 197s, ETA:   169s
[>>>>>>>>>>>>>>            ] 2057/3817, 10.4 task/s, elapsed: 197s, ETA:   169s
[>>>>>>>>>>>>>>            ] 2058/3817, 10.4 task/s, elapsed: 197s, ETA:   169s
[>>>>>>>>>>>>>>            ] 2059/3817, 10.4 task/s, elapsed: 197s, ETA:   169s
[>>>>>>>>>>>>>>            ] 2060/3817, 10.4 task/s, elapsed: 197s, ETA:   168s
[>>>>>>>>>>>>>>            ] 2061/3817, 10.4 task/s, elapsed: 197s, ETA:   168s
[>>>>>>>>>>>>>>            ] 2062/3817, 10.4 task/s, elapsed: 198s, ETA:   168s
[>>>>>>>>>>>>>>            ] 2063/3817, 10.4 task/s, elapsed: 198s, ETA:   168s
[>>>>>>>>>>>>>>            ] 2064/3817, 10.4 task/s, elapsed: 198s, ETA:   168s
[>>>>>>>>>>>>>>            ] 2065/3817, 10.4 task/s, elapsed: 198s, ETA:   168s
[>>>>>>>>>>>>>>            ] 2066/3817, 10.4 task/s, elapsed: 198s, ETA:   168s
[>>>>>>>>>>>>>>            ] 2067/3817, 10.5 task/s, elapsed: 198s, ETA:   167s
[>>>>>>>>>>>>>>            ] 2068/3817, 10.5 task/s, elapsed: 198s, ETA:   167s
[>>>>>>>>>>>>>>            ] 2069/3817, 10.5 task/s, elapsed: 198s, ETA:   167s
[>>>>>>>>>>>>>>            ] 2070/3817, 10.5 task/s, elapsed: 198s, ETA:   167s
[>>>>>>>>>>>>>>            ] 2071/3817, 10.5 task/s, elapsed: 198s, ETA:   167s
[>>>>>>>>>>>>>>            ] 2072/3817, 10.5 task/s, elapsed: 198s, ETA:   167s
[>>>>>>>>>>>>>>            ] 2073/3817, 10.5 task/s, elapsed: 198s, ETA:   167s
[>>>>>>>>>>>>>>            ] 2074/3817, 10.5 task/s, elapsed: 198s, ETA:   166s
[>>>>>>>>>>>>>>            ] 2075/3817, 10.5 task/s, elapsed: 198s, ETA:   166s
[>>>>>>>>>>>>>>            ] 2076/3817, 10.5 task/s, elapsed: 198s, ETA:   166s
[>>>>>>>>>>>>>>            ] 2077/3817, 10.5 task/s, elapsed: 198s, ETA:   166s
[>>>>>>>>>>>>>>            ] 2078/3817, 10.5 task/s, elapsed: 198s, ETA:   166s
[>>>>>>>>>>>>>>            ] 2079/3817, 10.5 task/s, elapsed: 198s, ETA:   166s
[>>>>>>>>>>>>>>            ] 2080/3817, 10.5 task/s, elapsed: 198s, ETA:   166s
[>>>>>>>>>>>>>>            ] 2081/3817, 10.5 task/s, elapsed: 198s, ETA:   165s
[>>>>>>>>>>>>>>            ] 2082/3817, 10.5 task/s, elapsed: 198s, ETA:   165s
[>>>>>>>>>>>>>>            ] 2083/3817, 10.5 task/s, elapsed: 198s, ETA:   165s
[>>>>>>>>>>>>>>            ] 2084/3817, 10.5 task/s, elapsed: 199s, ETA:   165s
[>>>>>>>>>>>>>>            ] 2085/3817, 10.5 task/s, elapsed: 199s, ETA:   165s
[>>>>>>>>>>>>>>            ] 2086/3817, 10.5 task/s, elapsed: 199s, ETA:   165s
[>>>>>>>>>>>>>>            ] 2087/3817, 10.5 task/s, elapsed: 199s, ETA:   165s
[>>>>>>>>>>>>>>            ] 2088/3817, 10.5 task/s, elapsed: 199s, ETA:   165s
[>>>>>>>>>>>>>>            ] 2089/3817, 10.5 task/s, elapsed: 199s, ETA:   164s
[>>>>>>>>>>>>>>            ] 2090/3817, 10.5 task/s, elapsed: 199s, ETA:   164s
[>>>>>>>>>>>>>>            ] 2091/3817, 10.5 task/s, elapsed: 199s, ETA:   164s
[>>>>>>>>>>>>>>            ] 2092/3817, 10.5 task/s, elapsed: 199s, ETA:   164s
[>>>>>>>>>>>>>>            ] 2093/3817, 10.5 task/s, elapsed: 199s, ETA:   164s
[>>>>>>>>>>>>>>            ] 2094/3817, 10.5 task/s, elapsed: 199s, ETA:   164s
[>>>>>>>>>>>>>>            ] 2095/3817, 10.5 task/s, elapsed: 199s, ETA:   164s
[>>>>>>>>>>>>>>            ] 2096/3817, 10.5 task/s, elapsed: 199s, ETA:   164s
[>>>>>>>>>>>>>>            ] 2097/3817, 10.5 task/s, elapsed: 199s, ETA:   164s
[>>>>>>>>>>>>>>            ] 2098/3817, 10.5 task/s, elapsed: 199s, ETA:   163s
[>>>>>>>>>>>>>>            ] 2099/3817, 10.5 task/s, elapsed: 199s, ETA:   163s
[>>>>>>>>>>>>>>            ] 2100/3817, 10.5 task/s, elapsed: 200s, ETA:   163s
[>>>>>>>>>>>>>>            ] 2101/3817, 10.5 task/s, elapsed: 200s, ETA:   163s
[>>>>>>>>>>>>>>            ] 2102/3817, 10.5 task/s, elapsed: 200s, ETA:   163s
[>>>>>>>>>>>>>>            ] 2103/3817, 10.5 task/s, elapsed: 200s, ETA:   163s
[>>>>>>>>>>>>>>            ] 2104/3817, 10.5 task/s, elapsed: 200s, ETA:   163s
[>>>>>>>>>>>>>>            ] 2105/3817, 10.5 task/s, elapsed: 200s, ETA:   163s
[>>>>>>>>>>>>>>            ] 2106/3817, 10.5 task/s, elapsed: 200s, ETA:   163s
[>>>>>>>>>>>>>>            ] 2107/3817, 10.5 task/s, elapsed: 200s, ETA:   162s
[>>>>>>>>>>>>>>            ] 2108/3817, 10.5 task/s, elapsed: 200s, ETA:   162s
[>>>>>>>>>>>>>>            ] 2109/3817, 10.5 task/s, elapsed: 200s, ETA:   162s
[>>>>>>>>>>>>>>            ] 2110/3817, 10.5 task/s, elapsed: 200s, ETA:   162s
[>>>>>>>>>>>>>>            ] 2111/3817, 10.5 task/s, elapsed: 201s, ETA:   162s
[>>>>>>>>>>>>>>            ] 2112/3817, 10.5 task/s, elapsed: 201s, ETA:   162s
[>>>>>>>>>>>>>>            ] 2113/3817, 10.5 task/s, elapsed: 201s, ETA:   162s
[>>>>>>>>>>>>>>            ] 2114/3817, 10.5 task/s, elapsed: 201s, ETA:   162s
[>>>>>>>>>>>>>>            ] 2115/3817, 10.5 task/s, elapsed: 201s, ETA:   162s
[>>>>>>>>>>>>>>            ] 2116/3817, 10.5 task/s, elapsed: 201s, ETA:   161s
[>>>>>>>>>>>>>>            ] 2117/3817, 10.5 task/s, elapsed: 201s, ETA:   161s
[>>>>>>>>>>>>>>            ] 2118/3817, 10.5 task/s, elapsed: 201s, ETA:   161s
[>>>>>>>>>>>>>>            ] 2119/3817, 10.5 task/s, elapsed: 201s, ETA:   161s
[>>>>>>>>>>>>>>            ] 2120/3817, 10.5 task/s, elapsed: 201s, ETA:   161s
[>>>>>>>>>>>>>>            ] 2121/3817, 10.5 task/s, elapsed: 201s, ETA:   161s
[>>>>>>>>>>>>>>            ] 2122/3817, 10.5 task/s, elapsed: 201s, ETA:   161s
[>>>>>>>>>>>>>>            ] 2123/3817, 10.5 task/s, elapsed: 201s, ETA:   161s
[>>>>>>>>>>>>>>            ] 2124/3817, 10.5 task/s, elapsed: 201s, ETA:   161s
[>>>>>>>>>>>>>>            ] 2125/3817, 10.5 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>            ] 2126/3817, 10.5 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>            ] 2127/3817, 10.5 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>            ] 2128/3817, 10.5 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>            ] 2129/3817, 10.5 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>            ] 2130/3817, 10.6 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>            ] 2131/3817, 10.6 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>            ] 2132/3817, 10.6 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>            ] 2133/3817, 10.6 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>            ] 2134/3817, 10.6 task/s, elapsed: 202s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2135/3817, 10.6 task/s, elapsed: 202s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2136/3817, 10.6 task/s, elapsed: 202s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2137/3817, 10.6 task/s, elapsed: 202s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2138/3817, 10.6 task/s, elapsed: 202s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2139/3817, 10.6 task/s, elapsed: 203s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2140/3817, 10.6 task/s, elapsed: 203s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2141/3817, 10.6 task/s, elapsed: 203s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2142/3817, 10.6 task/s, elapsed: 203s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2143/3817, 10.6 task/s, elapsed: 203s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2144/3817, 10.6 task/s, elapsed: 203s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2145/3817, 10.6 task/s, elapsed: 203s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2146/3817, 10.6 task/s, elapsed: 203s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2147/3817, 10.6 task/s, elapsed: 203s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2148/3817, 10.6 task/s, elapsed: 203s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2149/3817, 10.6 task/s, elapsed: 203s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2150/3817, 10.6 task/s, elapsed: 203s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2151/3817, 10.6 task/s, elapsed: 203s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2152/3817, 10.6 task/s, elapsed: 204s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2153/3817, 10.6 task/s, elapsed: 204s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2154/3817, 10.6 task/s, elapsed: 204s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2155/3817, 10.6 task/s, elapsed: 204s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2156/3817, 10.6 task/s, elapsed: 204s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2157/3817, 10.6 task/s, elapsed: 204s, ETA:   157s
